2940 -0.005938520069755422 -0.006651564871200729 0.018056449110127167
2685 0.019906286783305548 0.0049044444521782315 -0.007335471790292456
24 0.003559605215624058 -0.022389799053283324 -0.015159831462594359
2664 0.0044950625216754764 -0.0036451520849511633 -0.00028224733883773376
2815 -0.013256737129167787 -0.0030330642336914367 0.016300622233297223
2 -0.0023105126872794 -0.002742429902949897 0.0007691947981345699
2675 0.012097333512063874 -0.009221785951555077 0.006325120004782779
2101 -0.0051514930309645756 -0.004192511551477294 -0.0021470076101565883
2824 0.00900523845387422 0.009575682899924833 0.007848264718621722
2661 0.0037678516382003663 0.012933690762091977 0.009901106629128454
2123 0.0015123734971747994 -0.0037552355755924244 -0.0020727174022339367
2802 -0.004498085308316259 0.00038197985323815 -0.0026212619034241182
2684 0.0036477810522322542 -0.00019513909824084023 0.006287126597173777
1413 0.007891042863456262 -0.005072096628462995 0.0008048839595266811
2112 0.004631369610645391 0.0031963673666993496 0.0015487707604711386
2113 0.0029712738167017474 -0.00042103969816880603 -0.0029397481660869587
2808 -0.01134868251021296 -0.0030686166115910427 -0.005976524099924498
2821 0.01871013497227246 0.007183803098430907 0.0030368996281216303
1412 -0.001704172782480167 0.0013339366524788847 -0.0018731976301640393
2817 0.00259615284871785 -0.028034914556794917 -0.008523055384664859
1555 0.008963300289447276 -0.017999624750579535 0.019478030603576297
2679 0.00022906584434765096 0.009476851704316822 0.004748129125729963
2805 0.0005002830497529304 -0.0014964306787340594 0.0028970562918157012
2104 0.0037545906861875798 0.001816719599776399 -0.005206348894927276
2122 0.001973630890428718 0.034674288304354456 0.0015662230200072375
2812 -0.001284234366961636 0.007948772184830132 0.0015207722952692041
2106 -0.006674315124404066 -0.003875417181231141 -0.0009158671284362514
2813 -0.0006592535594557646 0.000926056551049744 0.00689578029050274
2116 -0.0018645589621989977 -0.0005532671119334653 -0.0022420172397371717
2819 0.030783398520117043 -0.001690366982639131 -0.022560290304918518
2810 0.001754476596143813 0.01087565973980047 -0.0024790000933553537
9 -0.0035117481543093555 -0.0022519059008047474 -0.0038910400337979854
2822 -0.017459121505961298 0.00101950245358379 -0.012572181490522657
2105 -0.001421899263841276 0.0030130887593779482 0.0029126565870780403
2110 -0.0033587771723768292 -0.006433762587189776 0.0015559241610792443
1421 -0.01633497860778251 -0.004070216760689118 -0.0003721507452738204
2120 0.005278660371230956 0.0004996248310246263 -0.019968158697991
6 0.005713513310977286 -0.003291816885518042 -0.0013471990601127018
2809 -0.0011290228747608314 -0.00011961627888472846 -0.0014132525300117472
17 0.02944893692872042 0.011722309532735724 0.002964790227100992
2804 -0.004852876636248035 0.004199203290819829 -0.006967369388367099
2107 -0.007644095507686237 0.0033541991148298457 -0.0029037872319728646
1422 0.007110216939077033 -0.010462258652290193 -0.030144013618356422
2108 -0.003357285606809693 -0.003038254329871651 0.004649475348419349
5 -0.001083076761140338 -0.0010545494950238335 -0.004173788831911688
2109 -0.003677732859334453 0.007535269966840847 -0.002185002363983914
2103 0.0038079388595438184 0.003239120686409614 -0.0028557041272316867
1556 0.021308290454379906 -0.026229348991923394 0.0002785288004107473
2119 0.0032322871869830344 -0.0010982220986685953 0.011903292456783144
2806 0.0077886900262482415 0.0036535190960225337 -0.003538562647326654
2811 0.010472005485270157 0.004083949118978533 0.00624855066163147
1428 -0.003923573726885458 -0.0026605935103124344 0.02126443619753965
2816 0.010265494603076655 -0.00916856934200123 0.0008893623558429284
174 -0.0022031365138791927 -0.003613497327386465 0.0026877729475410722
2152 -0.016262905691923613 0.010982278736902712 -0.00811888847399184
2130 -0.004729022074569667 0.003936334205219322 0.001646323773173194
2128 -0.005780275716605581 0.026676752716789053 0.019950358752957757
1435 -0.003851514607212352 -0.004008761400201241 0.002943575871918304
2121 -0.01549314392783718 -0.0030161193860899957 0.014961769740738543
2691 -0.002259062442661372 -0.002159236309823802 -0.0003023362745484134
170 -0.0017449868222829711 0.003120985936740806 0.009247578501472084
2111 -0.0019369671141203709 -0.00436200147305113 -0.0037912139884702253
2151 0.0008485037942740577 0.002404146521793129 0.0017493682868027502
1446 -0.017830199368092655 -0.010980468658388807 0.02191390101710142
1452 0.008746335826322076 0.0004752213933206252 0.0023494792230687603
2285 -0.04465261310990971 -0.01592249800965483 0.0003208431705633727
3411 0.00018061628033753368 0.00020733039606081507 -0.0018324420236428638
2144 0.006445016047690507 0.010875793634891369 -0.002132952571399521
3403 -0.0026235549892662646 1.7639350324503044e-05 0.0175461989070473
2827 -0.03357549497150939 0.01220056469167226 -0.028930474228999713
2814 0.001615527815113901 -0.004253737368658837 -1.6177311892042264e-05
2114 0.005555807918278127 0.0024403733577099793 -0.0003419349945105063
2689 -0.012497316397659568 0.0016597528526305521 0.012542571948932029
2143 -0.01562554353408296 0.0024584420526019076 -0.012319340562240239
2286 0.02505505159618118 0.010851517182225962 0.008633477489957592
2712 -0.01346396831530754 -0.005235736059354469 -0.006018683014254414
1430 0.0033490733952304657 -0.0001453567201357963 -0.00192589554605996
2127 0.00929741572648877 0.0010702463284319765 -0.0294572878408653
191 0.0004417724797073874 0.003717919761660796 0.0031942066129093554
3390 -0.004434723919952751 -0.0034711633075831107 0.007492871546987513
2126 -0.0003305159453351503 0.0007062439722575775 -0.0016573511327547497
2131 -0.005426705806947341 -0.002373743430466778 0.0031935905063211843
2133 0.004793030097296359 0.00022602577022705228 0.008213648042596144
3412 -0.020779508825682014 0.022300098703668957 0.0024385851959467424
3413 0.019733598115820997 -0.0042116360439651505 -0.03503693169668
2275 -0.006406255578247574 0.0021419871054168195 -0.004734310084702643
2132 0.003838920231464038 0.003839664480165999 0.003775221541764934
2273 -0.0012372228261916765 -0.0014507854120723795 -0.0029506030326618368
2274 -0.0018441952062510072 0.0074753376044534746 -0.006192664818908329
2828 -7.07331626038413e-05 0.0025948433109092054 0.0069764802657908305
2290 -0.016168935479366108 0.017081137758762948 0.011893428492646426
3391 0.00401443659585069 0.0020178703485436754 0.011111652647355764
3389 0.001347643826444324 6.509995968065795e-05 0.0037271077473004445
2149 0.02119533907791284 0.009553509122496183 -0.005469611016803303
2139 0.010521547629584217 -0.0006945008700304112 -0.0012196540860955711
2137 -0.0005404101072575704 -0.0038365223745590697 0.0023599813107214396
2276 -0.001166126352286163 -0.006380065077663136 -0.0022796266149399964
1437 0.006022317555269164 -0.010433775285226519 0.00968673587276547
3392 -0.0027406665999594633 -0.007937523803486944 -0.0008487606982798715
1445 0.02144384626440655 0.024915238807194796 0.021603627518413934
3398 -0.0016034093435805937 -0.0036913373409791987 -0.0011452878493349637
1456 -0.01160574732798537 -0.004174419993566467 0.003557253484027176
1433 -0.0021634756598708066 0.0040115024220838905 0.006739856340688344
2150 -0.007959011009770442 -0.003337141939991655 0.004474172719710276
1448 -0.013989127956782896 0.0018887719789559322 0.009074186760795147
2295 0.032913009678341563 0.0015821321291047655 -0.00964763471421106
2857 -0.005657742259980851 0.0037695356794291176 -0.0026812299589803103
3408 -0.012536077084030782 -0.0165176898468756 -0.020027829601777857
2147 -0.028503885226005277 -0.011117931758938202 0.016342667748834368
3397 0.002546208783109616 -0.0022456957661185677 -0.0007751448828368887
3407 0.0007793733245202733 -0.0006353438204951589 -0.016917230010073486
2289 0.019092475705598782 -0.007094388261841084 0.0073715607427486726
2154 0.005975053855896768 0.0005115033549315505 0.001218382808430898
2281 -0.0023099488767986333 0.006343588867834325 0.0034723129653190152
1439 0.0075968044588789726 -0.0036968292200491608 0.0010241173993810837
2881 0.01332134184751265 -0.008558423817641115 -0.0054322510165396975
2279 0.005692064853502003 -0.010048928887048824 -0.010455837314325134
2282 0.009275931540537154 -0.00033031717503840847 0.0009769607642491867
2138 -0.006268576466111588 0.0027567094172452327 0.0030809455506595634
2140 -0.0017398887705416068 -0.006794776903519243 -7.295823056377924e-05
2879 -0.00029371264338934604 -7.50481073345058e-05 -0.004701410081655637
1447 0.027158787298236897 0.015138055170787161 -0.008894764593662867
3404 0.0005680922852356349 0.00558594059566129 -0.00013740543243942797
1442 0.002716297586556323 0.0015129332782980612 -0.005902727274541107
2880 0.011734514396878275 -0.026198795884278103 0.02012445870576395
2136 0.001209655166236795 0.0021547081970969785 0.0037537584758306408
2278 -0.002483064989515088 0.00401061244404772 -0.0005041936082093333
1434 0.005666131253125439 -0.007849240308452481 0.008500956714577285
2296 -0.024111616159565932 -0.007220135572995429 -0.00572159258635758
2156 0.005468180058355088 0.013382216438276072 -0.01932519183384497
2155 -0.002312334991280275 -0.017564693741677784 -0.0021008089910918687
2142 -0.01064521693220646 -0.000960415001792293 0.0030144170149692764
2280 -0.0013875090115340117 -0.0022737966785478917 0.0015595350760175286
1438 -0.0015415123715381228 0.0007179608694957404 -0.0015571277081131648
2141 0.0061779484957030254 0.0038476892515861482 -0.0011316196059102939
2148 0.03685199748886651 0.043446688441231944 0.0020667010840591795
2177 -0.006820517003784887 0.025015703688302183 0.0033740175432422814
2872 -0.002051523999600055 0.018985960795435686 0.020589448140051928
2178 0.005482599697733609 0.006436412602283312 -0.006093297048638935
2871 0.007065303028235848 -0.0019741350961278007 -0.011897323159517352
2168 0.003049901477767886 0.0013026127053688747 -0.0008036492317362044
2874 -0.013010313739254308 0.02181515260195074 0.0053042910676558115
2175 0.012056346449473098 -0.010841431944113395 0.03741168554116886
2172 0.024047255744475367 -0.010559065972664065 0.009469489462832608
2164 0.002943103706720384 0.004052718322118267 -0.006084626226717901
2166 0.004564074776057254 0.007347990344939388 -0.0016086114724653744
2170 0.005856470830838592 -0.003296441580091421 -0.0015876789262185744
2169 -0.004429063208517805 -0.002331266547981393 -0.004497695233308856
772 -0.015126742239470161 0.0009377475730611527 0.00710741934978045
2167 0.008737368072202255 -0.0030673327778454502 0.00509455828140546
2860 0.0018927330728747986 2.0914092393678395e-05 -0.002923129622127036
2862 -0.0019797076258830427 -0.0047971622700967885 0.009734032192317004
2176 -0.0037936974530880145 -0.010555612101197868 -0.00702210031418777
2165 -0.008030555621833012 -0.005846309305581056 0.002527955091250914
2864 0.0030429574350155078 0.00023229416155093913 -0.0039644637218526685
2861 -0.007113091669001683 0.0009931328124975886 0.002667793336062606
2873 0.018037684868141703 -0.03561430013063149 0.033722879452872674
2858 -0.005888286418219475 0.0055345110231648864 0.0035643618142724904
2859 -0.0035933321028202795 -0.002911421307195097 -0.0008125185527595608
2183 0.008956919675631836 -0.0044297684830258595 0.008812581262240396
2863 0.00527422616217062 0.005292842067327173 0.0002867027412721428
2865 -0.005564464611416736 -0.0023112686601508585 0.002949725755311443
2878 -0.021266536617285416 0.0018689986209362581 0.010113750577262489
2184 0.006836315943930685 0.0010319881619088524 -0.0032273295199478323
1455 0.01314369715300849 0.007179684698566322 -0.009334455227021895
2042 -0.0012544742756486846 0.0012790658542341574 0.0005578224998403145
1617 0.010469214552838134 0.00832013133494763 -0.011669759593883122
2868 -0.0024367643027570765 -0.006499185820772212 0.0056709983089733955
2036 0.008631014131739726 0.013870748224017853 -0.011266732873909708
2877 0.007334175562878013 -0.0028944152363494487 -0.01641467801999867
2867 0.002873254714843767 0.004659860913739075 -0.002104720005980736
2870 -0.0012174687069861048 -0.005763641336415567 0.005999349187360634
2883 0.016308021611422602 0.0021382004511164444 0.015996931431412995
1507 -0.002040554391235161 -0.00203450023067435 0.002456628918239846
2866 0.00043155707813777907 -0.0014766777675195566 0.0003475442389069461
2882 0.0014035240646952728 0.003033694990178445 0.003503837911831204
2044 0.009274856267033714 0.003707326174701573 0.008730015085360776
2869 0.006506236455823551 -0.0037828588203854267 -0.0027887892759654587
2884 -0.017463696253592644 -0.02267142744444668 0.009787450428217425
2902 -0.025294780287089935 -0.025283123821020822 -0.015176915035116003
3028 -0.0030305848507184343 0.004518988798892261 0.0024251535830240273
3029 -0.002025852482616513 -0.0008139398795555314 -0.013605795728738762
1487 -0.0035054713075057 0.005137023069441701 -0.001010573303731649
1499 -0.028341711784228105 0.02340387932164824 0.022377133585355008
1500 0.012390373005878367 -0.025144931773490344 -0.03358395265632411
3027 -0.004393183724339886 -0.0012221791584608715 0.003946384905778056
3039 -0.013416777517302062 0.005224064945360333 0.031160972958746626
2909 -0.021093549314589486 0.03307259106741914 0.009151692125867358
2186 0.002411214193617673 0.003759179109168574 0.0077409520653418315
2202 -0.00486694708641792 0.0037760627359108177 0.008756179633067698
2199 -0.00010766677502040065 -0.004712341634012609 0.037880048912615545
3049 -0.004496082347982858 -0.01163780717675882 0.007145367701740287
2208 0.0053327844321271935 -0.024779078584241374 -0.002501341932910082
2190 -0.006263329654754182 -0.0004912011446365589 0.0020978440504920274
2207 -0.005061841572680668 0.001020774266890654 0.002302404165315704
1488 0.0007621597445698157 0.0025908930921058793 0.004317638731856945
2185 -0.005301309302017459 -0.0034268653871750055 0.00023739857242926089
1503 -0.0006657381911531976 0.001426501848258013 0.008253963187436255
2209 -0.0033099417246597474 0.026973380956849403 -0.01008106903250773
2191 0.002035228075393173 0.0005096542698324702 0.0008564432783039125
2885 0.0068405676381741365 -0.0029447705731043103 0.005933618947044891
2187 0.0004824199552448012 -0.003878775721297745 -6.614087972303262e-05
2907 -0.00016813639926480112 0.003143077329598502 -0.003565623533956649
3026 -0.0006505082168581011 0.0012211347338612585 0.0009248735184197251
1493 0.005641093633128828 0.0003136026266667895 -0.002764229659598264
2201 -0.0026983072347985092 0.016999953997967367 -0.004388297158239163
2200 0.006159498852716332 0.0014187668260999663 -0.01047826080736401
2898 -0.0034266576600823296 -0.0004115549870062602 0.00544031707732215
2206 0.007008957154489582 -0.0014699517311731424 -0.012670214619349396
2194 -0.004281063645455486 -0.011037958863097143 0.006477342940874698
